########################################################################
## General parameters for SLURM settings and cluster directory paths
#
queue,ll
mem,4
walltime,23:59:00
nodes,1
ppn,1
nTreads,8
defaultInterpreter,#!/bin/bash
stage,module load
checkStage,module list
WORKDIR,/groups/
root,${WORKDIR}
group,umcg-wijmenga
tmp,tmp04
resDir,/groups/umcg-wijmenga/tmp04/resources/
toolDir,/apps/software/
projectDir,${root}/${group}/${tmp}/projects/${project}/
uniqueID,${sampleName}_${internalId}
########################################################################
## Software and data versions/builds/paths
#
fastqcVersion,0.11.3-Java-1.7.0_80
starVersion,2.3.1l
cosmicVersion,v70
RVersion,3.2.1-goolf-1.7.20-Java-1.7.0_80
anacondaVersion,1.8.0-Linux-x86_64
samtoolsVersion,1.2-goolf-1.7.20
gatkVersion,3.4-0-Java-1.7.0_80 
picardVersion,1.102-Java-1.7.0_80
ensemblVersion,75
genomeBuild,b37
genomeGrchBuild,GRCh37
genomeLatSpecies,Homo_sapiens
genomeSpecies,human
onekgGenomeFasta,${resDir}/${genomeBuild}/indices/human_g1k_v37.fasta
genomeEnsembleAnnotationFile,${resDir}/Ensembl/release-${ensemblVersion}/gtf/homo_sapiens/${genomeLatSpecies}.${genomeGrchBuild}.${ensemblVersion}.gtf
genesRefFlat,${resDir}/Ensembl/release-${ensemblVersion}/gtf/homo_sapiens/${genomeLatSpecies}.${genomeGrchBuild}.${ensemblVersion}.refflat
rRnaIntervalList,${resDir}//picard-tools/Ensembl${ensemblVersion}/${genomeLatSpecies}.${genomeGrchBuild}.${ensemblVersion}.rrna.interval_list
goldStandardVcf,${resDir}/${genomeBuild}/sv/1000G/Mills_and_1000G_gold_standard.indels.b37.vcf
goldStandardVcfIdx,${goldStandardVcf}.idx
oneKgPhase1SnpsVcf,${resDir}/${genomeBuild}/snp/1000G/1000G_phase1.snps.high_confidence.b37.vcf
oneKgPhase1SnpsVcfIdx,${oneKgPhase1SnpsVcf}.idx
oneKgPhase1IndelsVcf,${resDir}/${genomeBuild}/sv/1000G/1000G_phase1.indels.b37.vcf
oneKgPhase1IndelsVcfIdx,${oneKgPhase1IndelsVcf}.idx
dbsnpVcf,${resDir}/${genomeBuild}/snp/dbSNP/dbsnp_138.b37.vcf
dbsnpVcfIdx,${dbsnpVcf}.idx
regulation_CD4Bin,/gcc/resources/snpEff/3.6c/GRCh37.75/regulation_CD4.bin
regulation_GM06990Bin,/gcc/resources/snpEff/3.6c/GRCh37.75/regulation_GM06990.bin
regulation_GM12878Bin,/gcc/resources/snpEff/3.6c/GRCh37.75/regulation_GM12878.bin
regulation_H1ESCBin,/gcc/resources/snpEff/3.6c/GRCh37.75/regulation_H1ESC.bin
regulation_HeLaS3Bin,/gcc/resources/snpEff/3.6c/GRCh37.75/regulation_HeLa-S3.bin
regulation_HepG2Bin,/gcc/resources/snpEff/3.6c/GRCh37.75/regulation_HepG2.bin
regulation_HMECBin,/gcc/resources/snpEff/3.6c/GRCh37.75/regulation_HMEC.bin
regulation_HSMMBin,/gcc/resources/snpEff/3.6c/GRCh37.75/regulation_HSMM.bin
regulation_HUVECBin,/gcc/resources/snpEff/3.6c/GRCh37.75/regulation_HUVEC.bin
regulation_IMR90Bin,/gcc/resources/snpEff/3.6c/GRCh37.75/regulation_IMR90.bin
regulation_K562bBin,/gcc/resources/snpEff/3.6c/GRCh37.75/regulation_K562b.bin
regulation_K562Bin,/gcc/resources/snpEff/3.6c/GRCh37.75/regulation_K562.bin
regulation_NHABin,/gcc/resources/snpEff/3.6c/GRCh37.75/regulation_NH-A.bin
regulation_NHEKBin,/gcc/resources/snpEff/3.6c/GRCh37.75/regulation_NHEK.bin
########################################################################
## Specific tools paths
#
## FastQC
fastqcDir,${projectDir}/fastqc_genotypeCalling/
fastqcZipExt,_fastqc.zip
singleEndfastqcZip,${fastqcDir}/${uniqueID}.fq${fastqcZipExt}
pairedEndfastqcZip1,${fastqcDir}/${uniqueID}_1.fq${fastqcZipExt}
pairedEndfastqcZip2,${fastqcDir}/${uniqueID}_2.fq${fastqcZipExt}
## STAR
starAlignmentDir,${projectDir}/star/
starAlignmentPassOneDir,${starAlignmentDir}/${uniqueID}/alignmentP1/
starAlignmentPassOneTmpDir,${starAlignmentDir}/${uniqueID}_tmp/alignmentP1/
sjdbFileChrStartEnd,${starAlignmentPassOneDir}/SJ.out.tab
sjdbOverhang,255
sjdbFileChrStartEnd,${starAlignmentPassOneDir}/SJ.out.tab
starAlignmentPassTwoDir,${starAlignmentDir}/${uniqueID}/alignmentP2/
starAlignmentPassTwoTmpDir,${starAlignmentDir}/${uniqueID}_tmp/alignmentP2/
## addOrReplaceGroups
addOrReplaceGroupsDir,${projectDir}/addOrReplaceReadGroups/
addOrReplaceGroupsBam,${addOrReplaceGroupsDir}${uniqueID}.bam
addOrReplaceGroupsBai,${addOrReplaceGroupsDir}${uniqueID}.bai
## mergeBam
mergeBamFilesDir,${projectDir}/mergeBams/
mergeBamFilesBam,${mergeBamFilesDir}${sampleName}.bam
mergeBamFilesBai,${mergeBamFilesDir}${sampleName}.bai
## markDuplicates
markDuplicatesDir,${projectDir}/markDuplicates/
markDuplicatesBam,${markDuplicatesDir}${sampleName}.bam
markDuplicatesBai,${markDuplicatesDir}${sampleName}.bai
markDuplicatesMetrics,${markDuplicatesDir}${sampleName}.metrics.log
## collectRNASeqMetrics
collectRnaSeqMetricsDir,${projectDir}/collectRnaSeqMetrics_genotypeCalling/
collectRnaSeqMetrics,${collectRnaSeqMetricsDir}${uniqueID}.rna_metrics.log
collectRnaSeqMetricsChart,${collectRnaSeqMetricsDir}${uniqueID}.chart.pdf
## collectMultipleMetrics
collectMultipleMetricsDir,${projectDir}/collectMultipleMetrics_genotypeCalling/
collectMultipleMetricsPrefix, ${collectMultipleMetricsDir}/{uniqueID}.multiplemetrics
## splitAndTrim
splitAndTrimDir,${projectDir}/splitAndTrim/
splitAndTrimBam,${splitAndTrimDir}${sampleName}.bam
splitAndTrimBai,${splitAndTrimDir}${sampleName}.bai
## indelRealignment
indelRealignmentDir,${projectDir}/indelRealignment/
realignmentIntervals,${indelRealignmentDir}/realignmentIntervals.list
indelRealignmentBam,${indelRealignmentDir}${sampleName}.bam
indelRealignmentBai,${indelRealignmentDir}${sampleName}.bai
indelRealignmentTargets,${resDir}/${genomeBuild}/intervals/1000G_phase1.indels_Mills_and_1000G_gold_standard.indels.b37.human_g1k_v37.intervals
## BQSR
bsqrDir,${projectDir}/baseQualityScoreRecalibration/
bsqrBam,${bsqrDir}${sampleName}.bam
bsqrBai,${bsqrDir}${sampleName}.bai
bsqrBeforeGrp,${bsqrDir}${sampleName}.before.grp
analyseCovarsDir,${projectDir}/covariateAnalysis/
bsqrAfterGrp,${bsqrDir}${sampleName}.after.grp
analyseCovariatesPdf,${analyseCovarsDir}/${sampleName}.analysecovariates.pdf
analyseCovariatesIntermediateCsv,${analyseCovarsDir}/${sampleName}.intermediate.csv
## HaplotypeCaller
haplotyperDir,${projectDir}/haplotypeCaller/
haplotyperRealignmentBam,${haplotyperDir}${sampleName}.bam
haplotyperRealignmentBai,${haplotyperDir}${sampleName}.bam
haplotyperVcf,${haplotyperDir}${project}.vcf
haplotyperVcfIdx,${haplotyperVcf}.idx
haplotyperGvcf,${haplotyperDir}${sampleName}.g.vcf
haplotyperGvcfIdx,${haplotyperGvcf}.idx
mergeGvcf,${haplotyperDir}${project}.g.vcf
mergeGvcfIdx,${mergeGvcf}.idx
genotypedVcf,${haplotyperDir}${project}.gg.vcf
genotypedVcfIdx,${genotypedVcf}.idx
