step,protocol,dependencies
s01_SpikePhiX,protocols/SpikePhiX.sh,
s02_CheckIlluminaEncoding,protocols/CheckIlluminaEncoding.sh,s01_SpikePhiX
s03_FastQC,protocols/FastQC.sh,s02_CheckIlluminaEncoding
s04_BwaAlign,protocols/BwaAlign.sh,s02_CheckIlluminaEncoding
s05_SamToBam,protocols/SamToBam.sh,s04_BwaAlign
s06_SortBam,protocols/SortBam.sh,s05_SamToBam
s07_MergeBam,protocols/MergeBam.sh,s06_SortBam
s08_MarkDuplicates,protocols/MarkDuplicates.sh,s07_MergeBam
s09_IndelRealignment,protocols/IndelRealignment.sh,s08_MarkDuplicates
s09a_MakeRealignedBamMd5,protocols/MakeRealignedBamMd5.sh,s09_IndelRealignment
s10_SequenomConcordanceCheck,protocols/SequenomConcordanceCheck.sh,s09_IndelRealignment
s11_MakeRealignedBamMd5,protocols/MakeRealignedBamMd5.sh,s09_IndelRealignment
s12_Delly_DEL,protocols/Delly.sh,s09_IndelRealignment;dellyType=dellyTypeDEL
s12_Delly_DUP,protocols/Delly.sh,s09_IndelRealignment;dellyType=dellyTypeDUP
s12_Delly_INV,protocols/Delly.sh,s09_IndelRealignment;dellyType=dellyTypeINV
s12_Delly_TRA,protocols/Delly.sh,s09_IndelRealignment;dellyType=dellyTypeTRA
s13_CoveragePerBase,protocols/CoveragePerBase.sh,s09_IndelRealignment
s14_CollectBamMetrics,protocols/CollectBamMetrics.sh,s09_IndelRealignment;inputCollectBamMetricsBam=realignedBam;inputCollectBamMetricsBamIdx=realignedBamIdx
s15_CheckSex,protocols/CheckSex.sh,s14_CollectBamMetrics
s16a_VariantCalling,protocols/VariantGVCFCalling.sh,s15_CheckSex
s16b_CombineVariants,protocols/VariantGVCFCombine.sh,s16a_VariantCalling
s16c_GenotypeVariants,protocols/VariantGVCFGenotyping.sh,s16b_CombineVariants
s17_MergeBatches,protocols/MergeBatches.sh,s16c_GenotypeVariants
s18_SnpEff,protocols/SnpEff.sh,s17_MergeBatches
s19_VariantAnnotator,protocols/VariantAnnotator.sh,s18_SnpEff
s20_SplitIndelsAndSNPs,protocols/SplitIndelsAndSNPs.sh,s19_VariantAnnotator
s21a_SnpFiltration,protocols/SnpFiltration.sh,s20_SplitIndelsAndSNPs
s21b_IndelFiltration,protocols/IndelFiltration.sh,s20_SplitIndelsAndSNPs
s22_dbNSFPAnnotation,protocols/dbNSFPAnnotation.sh,s21a_SnpFiltration
s23_MergeIndelsAndSnps,protocols/MergeIndelsAndSnps.sh,s21b_IndelFiltration;s22_dbNSFPAnnotation
s24_VcfToTable,protocols/VcfToTable.sh,s23_MergeIndelsAndSnps
s25_InSilicoConcordance,protocols/InSilicoConcordance.sh,s24_VcfToTable
s26_QCReport,protocols/QCReport.sh,s12_SequenomConcordanceCheck;s25_InSilicoConcordance
s27_CountAllFinishedFiles,protocols/CountAllFinishedFiles.sh,s26_QCReport
s28_CopyToResultsDir,protocols/CopyToResultsDir.sh,s27_CountAllFinishedFiles
