Name,defaultValue,description,dataType,hasOne_name
clusterQueue,gcc,,,
mem,4,Memory in GB,,
walltime,04:00:00,,,
cores,1,,,
scheduler,PBS,,,
defaultInterpreter,#!/bin/bash,,,
jobname,jobname,,string,
stage,module load,,,
root,/target/gpfs2/gcc/,the root to your tools and data,string,
bashrc,${root}/gcc.bashrc,,,
tooldir,${root}/tools,root dir for tools,string,
scriptdir,${tooldir}/scripts,,,
importscript,${scriptdir}/import.sh,,,
outputFolderChrDir,$outputFolder}/chr${chr},,,
outputFolderTmp,${outputFolder}/tmp/,,,
liftOverUcscBin,${tooldir}/liftOverUcsc-${liftOverUcscBinVersion}/liftOver,,,
liftOverUscsBinVersion,20120905,,,
plinkBin,${tooldir}/plink-${plinkVersion}/plink,,,
plinkVersion,1.07-x86_64,,,
study,,,,"outputFolder,studyInputDir,liftOverChainFile"
studyInputDir,,,,
liftOverChainFile,,,,
outputFolder,,,,
chr,,,,
